Z,ktar,jdim,capture_frac_1pct,n_res_below_1pct,mean_residual,max_residual
A,10,1,0,0,0.994853,0.999998
A,10,2,0,0,0.994408,0.999998
A,10,3,0,0,0.99308,0.999997
A,10,4,0,0,0.991181,0.999997
A,10,5,0,0,0.989578,0.999996
A,10,6,0,0,0.988269,0.999996
A,10,7,0,0,0.98685,0.999995
A,10,8,0,0,0.9851,0.999995
A,10,9,0,0,0.983041,0.999994
A,10,10,0,0,0.980886,0.999993
A,10,11,0,0,0.978986,0.999993
A,10,12,0,0,0.977392,0.999992
A,10,13,0,0,0.975877,0.999992
A,10,14,0,0,0.974422,0.999991
A,10,15,0,0,0.972873,0.999991
A,10,16,0,0,0.971342,0.999991
A,10,17,0,0,0.969861,0.99999
A,10,18,0,0,0.968432,0.99999
A,10,19,0,0,0.967154,0.99999
A,10,20,0,0,0.966036,0.999989
A,10,21,0,0,0.96504,0.999989
A,10,22,0,0,0.96404,0.999989
A,10,23,0,0,0.962993,0.999989
A,10,24,0,0,0.961869,0.999989
A,10,25,0,0,0.960693,0.999989
A,10,26,0,0,0.959516,0.999989
A,10,27,0,0,0.958315,0.999989
A,10,28,0,0,0.957045,0.999988
A,10,29,0,0,0.955707,0.999988
A,10,30,0,0,0.954281,0.999988
A,10,31,0,0,0.952822,0.999988
A,10,32,0,0,0.951401,0.999988
A,10,33,0,0,0.950064,0.999988
A,10,34,0,0,0.948854,0.999988
A,10,35,0,0,0.947647,0.999988
A,10,36,0,0,0.946458,0.999988
A,10,37,0,0,0.945316,0.999988
A,10,38,0,0,0.94419,0.999988
A,10,39,0,0,0.943031,0.999988
A,10,40,0,0,0.941932,0.999988
A,10,41,0,0,0.940883,0.999988
A,10,42,0,0,0.939898,0.999988
A,10,43,0,0,0.938923,0.999988
A,10,44,0,0,0.937993,0.999988
A,10,45,0,0,0.93706,0.999988
A,10,46,0,0,0.936113,0.999988
A,10,47,0,0,0.935071,0.999987
A,10,48,0,0,0.933945,0.999987
A,10,49,0,0,0.932763,0.999987
A,10,50,0,0,0.931573,0.999987
A,10,51,0,0,0.930379,0.999986
A,10,52,0,0,0.929183,0.999986
A,10,53,0,0,0.927921,0.999985
A,10,54,0,0,0.926605,0.999985
A,10,55,0,0,0.925244,0.999984
A,10,56,0,0,0.923941,0.999984
A,10,57,0,0,0.922604,0.999983
A,10,58,0,0,0.921297,0.999983
A,10,59,0,0,0.920058,0.999982
A,10,60,0,0,0.918912,0.999982
A,10,61,0,0,0.917772,0.999982
A,10,62,0,0,0.916599,0.999981
A,10,63,0,0,0.915333,0.999981
A,10,64,0,0,0.913839,0.99998
A,10,65,0,0,0.91214,0.999979
A,10,66,0,0,0.910175,0.999979
A,10,67,0,0,0.907995,0.999978
A,10,68,0,0,0.905824,0.999978
A,10,69,0,0,0.90364,0.999977
A,10,70,0,0,0.901522,0.999977
A,10,71,0,0,0.899343,0.999976
A,10,72,0,0,0.897236,0.999976
A,10,73,0,0,0.895094,0.999976
A,10,74,0,0,0.892892,0.999975
A,10,75,0,0,0.890566,0.999975
A,10,76,0,0,0.888083,0.999975
A,10,77,0,0,0.885504,0.999975
A,10,78,0,0,0.88282,0.999975
A,10,79,0,0,0.880141,0.999975
A,10,80,0,0,0.877471,0.999974
A,10,81,0,0,0.874888,0.999974
A,10,82,0,0,0.872386,0.999974
A,10,83,0,0,0.869933,0.999974
A,10,84,0,0,0.867625,0.999974
A,10,85,0,0,0.86538,0.999974
A,10,86,0,0,0.863165,0.999974
A,10,87,0,0,0.860818,0.999974
A,10,88,0,0,0.858298,0.999974
A,10,89,0,0,0.855759,0.999974
A,10,90,0,0,0.853162,0.999974
A,10,91,0,0,0.850701,0.999974
A,10,92,0,0,0.848489,0.999974
A,10,93,0,0,0.846611,0.999973
A,10,94,0,0,0.844942,0.999973
A,10,95,0,0,0.843472,0.999973
A,10,96,0,0,0.842132,0.999972
A,10,97,0,0,0.840948,0.999972
A,10,98,0,0,0.839927,0.999972
A,10,99,0,0,0.838999,0.999971
A,10,100,0,0,0.838126,0.99997
A,10,101,0,0,0.837272,0.99997
A,10,102,0,0,0.836357,0.999969
A,10,103,0,0,0.835279,0.999968
A,10,104,0,0,0.83397,0.999966
A,10,105,0,0,0.83245,0.999964
A,10,106,0,0,0.830765,0.999961
A,10,107,0,0,0.829014,0.999959
A,10,108,0,0,0.827226,0.999956
A,10,109,0,0,0.825395,0.999953
A,10,110,0,0,0.823496,0.99995
A,10,111,0,0,0.821637,0.999947
A,10,112,0,0,0.819793,0.999944
A,10,113,0,0,0.818062,0.999942
A,10,114,0,0,0.816406,0.999939
A,10,115,0,0,0.814809,0.999936
A,10,116,0,0,0.813157,0.999934
A,10,117,0,0,0.811392,0.999931
A,10,118,0,0,0.809323,0.999928
A,10,119,0,0,0.807022,0.999925
A,10,120,0,0,0.804579,0.999921
A,10,121,0,0,0.802217,0.999918
A,10,122,0,0,0.799806,0.999915
A,10,123,0,0,0.797233,0.999912
A,10,124,0,0,0.794427,0.999909
A,10,125,0,0,0.791254,0.999906
A,10,126,0,0,0.78794,0.999903
A,10,127,0,0,0.784622,0.9999
A,10,128,0,0,0.781328,0.999897
A,10,129,0,0,0.778088,0.999895
A,10,130,0,0,0.774887,0.999893
A,10,131,0,0,0.77187,0.999891
A,10,132,0,0,0.768979,0.999889
A,10,133,0,0,0.766305,0.999888
A,10,134,0,0,0.76377,0.999887
A,10,135,0,0,0.761494,0.999887
A,10,136,0,0,0.75918,0.999886
A,10,137,0,0,0.756872,0.999886
A,10,138,0,0,0.754504,0.999886
A,10,139,0,0,0.752049,0.999885
A,10,140,0,0,0.749521,0.999885
A,10,141,0,0,0.74713,0.999885
A,10,142,0,0,0.74481,0.999885
A,10,143,0,0,0.742716,0.999885
A,10,144,0,0,0.740789,0.999885
A,10,145,0,0,0.739011,0.999885
A,10,146,0,0,0.737505,0.999885
A,10,147,0,0,0.736141,0.999885
A,10,148,0,0,0.73496,0.999884
A,10,149,0,0,0.733947,0.999884
A,10,150,0,0,0.732954,0.999883
A,10,151,0,0,0.731982,0.999882
A,10,152,0,0,0.731009,0.999881
A,10,153,0,0,0.730036,0.999879
A,10,154,0,0,0.729023,0.999877
A,10,155,0,0,0.727969,0.999874
A,10,156,0,0,0.726913,0.99987
A,10,157,0,0,0.725904,0.999866
A,10,158,0,0,0.724944,0.999861
A,10,159,0,0,0.724014,0.999856
A,10,160,0.1,1,0.72309,0.99985
A,10,161,0.1,1,0.722214,0.999844
A,10,162,0.1,1,0.721374,0.999837
A,10,163,0.1,1,0.720586,0.999829
A,10,164,0.1,1,0.719818,0.999821
A,10,165,0.1,1,0.719087,0.999812
A,10,166,0.1,1,0.718377,0.999801
A,10,167,0.1,1,0.717656,0.99979
A,10,168,0.1,1,0.716925,0.999777
A,10,169,0.1,1,0.71617,0.999762
A,10,170,0.1,1,0.715366,0.999744
A,10,171,0.1,1,0.714433,0.999723
A,10,172,0.1,1,0.713432,0.999698
A,10,173,0.1,1,0.712293,0.999667
A,10,174,0.1,1,0.711062,0.999633
A,10,175,0.1,1,0.709727,0.999595
A,10,176,0.1,1,0.708318,0.999552
A,10,177,0.1,1,0.706818,0.999505
A,10,178,0.1,1,0.705237,0.999453
A,10,179,0.1,1,0.703637,0.9994
A,10,180,0.1,1,0.702094,0.999346
A,10,181,0.1,1,0.700593,0.999292
A,10,182,0.1,1,0.699148,0.999238
A,10,183,0.1,1,0.697904,0.999189
A,10,184,0.1,1,0.696779,0.999143
A,10,185,0.1,1,0.695816,0.999101
A,10,186,0.1,1,0.695014,0.999064
A,10,187,0.1,1,0.694291,0.999028
A,10,188,0.1,1,0.693626,0.998993
A,10,189,0.1,1,0.692977,0.998958
A,10,190,0.1,1,0.692353,0.998922
A,10,191,0.1,1,0.691736,0.998885
A,10,192,0.1,1,0.691099,0.998847
A,10,193,0.1,1,0.690462,0.99881
A,10,194,0.1,1,0.689801,0.998771
A,10,195,0.1,1,0.689057,0.998729
A,10,196,0.1,1,0.688203,0.998683
A,10,197,0.1,1,0.68724,0.998633
A,10,198,0.1,1,0.68608,0.998577
A,10,199,0.1,1,0.684703,0.998514
A,10,200,0.1,1,0.682999,0.998442
A,10,201,0.1,1,0.681044,0.998363
A,10,202,0.1,1,0.678928,0.998284
A,10,203,0.1,1,0.676707,0.998207
